quarter,revenue,expenses,profit,product_sold,average_price,total_customers,customer_satisfaction,region,sales_team_size
Q2,32.73,28.79,3.94,51,15.66,100,30,South America,8
Q3,23.12,56.6,-33.48,5,82.55,34,17,South America,34
Q1,16.15,27.58,-11.43,79,17.86,51,34,South America,83
Q4,1.76,99.88,-98.12,7,4.78,68,37,South America,86
Q3,67.31,36.15,31.16,38,45.39,90,34,South America,99
Q4,72.45,48.0,24.45,13,44.53,76,51,North America,73
Q1,66.51,83.86,-17.35,94,35.62,74,98,Asia,55
Q4,58.71,87.99,-29.28,28,59.64,39,49,North America,67
Q3,71.16,18.16,53.0,100,88.93,12,70,South America,58
Q1,24.67,80.5,-55.83,100,52.49,23,9,North America,41
Q3,51.16,52.93,-1.77,80,28.47,28,23,Asia,98
Q3,72.6,0.34,72.26,86,47.46,64,67,Europe,90
Q2,37.07,34.06,3.01,69,83.79,57,14,Europe,21
Q3,94.43,93.31,1.12,91,62.99,33,86,Asia,53
Q2,81.74,28.87,52.87,61,9.19,89,22,North America,86
Q2,51.4,75.84,-24.44,36,62.74,36,94,South America,81
Q4,69.47,89.37,-19.9,9,81.83,55,0,Europe,68
Q3,99.81,25.43,74.38,38,41.03,11,100,Asia,95
Q2,61.15,33.28,27.87,35,82.09,43,39,Europe,14
Q2,14.02,21.33,-7.31,70,8.13,74,58,North America,77
Q2,86.75,38.29,48.46,94,47.59,74,85,North America,0
Q3,40.14,40.14,0.0,62,91.98,69,34,Europe,12
Q2,18.79,49.23,-30.44,82,2.52,10,16,North America,14
Q3,2.49,97.38,-94.89,40,97.44,98,48,South America,92
Q2,83.33,75.08,8.25,24,17.79,77,88,Asia,57
Q3,71.36,31.84,39.52,85,57.44,62,64,Europe,95
Q4,37.65,60.91,-23.26,49,51.0,54,0,North America,83
Q2,31.44,32.32,-0.88,50,48.97,63,80,Asia,82
Q4,33.62,58.84,-25.22,3,43.09,97,89,Asia,1
Q2,17.86,78.93,-61.07,58,48.69,52,87,South America,41
Q1,6.43,48.01,-41.58,90,31.5,56,15,Asia,36
Q4,54.23,97.08,-42.85,2,3.02,58,29,Europe,50
Q2,62.35,6.37,55.98,65,94.69,42,89,North America,64
Q4,99.45,29.77,69.68,96,96.13,22,47,South America,19
Q1,32.05,41.06,-9.01,52,55.21,53,67,Europe,26
Q1,4.4,75.43,-71.03,29,71.05,26,75,North America,24
Q3,27.33,89.0,-61.67,0,50.33,9,82,North America,82
Q4,26.03,94.98,-68.95,82,26.24,45,85,South America,44
Q3,18.75,73.0,-54.25,26,7.83,63,10,Asia,38
Q2,21.79,23.31,-1.52,70,56.53,67,66,Europe,20
Q4,15.44,38.83,-23.39,21,92.53,97,69,South America,39
Q3,48.53,23.62,24.91,66,16.5,99,90,Asia,35
Q2,99.53,64.53,35.0,50,17.39,52,67,South America,65
Q2,85.58,72.0,13.58,1,58.74,37,9,Europe,90
Q4,65.61,18.35,47.26,60,79.45,47,8,Asia,83
Q3,91.06,37.66,53.4,54,49.89,0,46,Asia,22
Q4,21.01,72.2,-51.19,13,26.08,53,9,South America,42
Q4,70.32,78.58,-8.26,94,45.13,5,25,North America,98
Q1,25.9,94.92,-69.02,0,84.64,66,42,Asia,66
Q3,57.22,64.25,-7.03,76,89.86,45,54,North America,62
Q1,39.76,77.77,-38.01,32,53.04,55,82,North America,8
Q1,83.05,34.46,48.59,65,53.09,63,13,Asia,46
Q4,91.63,27.77,63.86,67,71.5,21,57,North America,12
Q2,42.88,79.99,-37.11,64,61.63,47,96,Europe,45
Q2,39.76,55.93,-16.17,96,73.21,30,82,Europe,22
Q3,65.99,50.76,15.23,55,17.49,27,56,South America,44
Q4,41.83,31.09,10.74,100,83.12,10,65,Asia,37
Q3,86.24,75.71,10.53,37,20.53,6,95,North America,73
Q3,79.57,21.38,58.19,19,53.82,70,39,South America,85
Q1,44.71,87.54,-42.83,17,89.8,56,81,North America,99
Q2,50.04,16.56,33.48,1,79.15,98,70,North America,77
Q1,50.31,15.48,34.83,18,78.96,41,75,North America,81
Q4,22.72,22.84,-0.12,35,20.42,81,45,Europe,98
Q2,5.23,99.41,-94.18,11,38.29,74,62,North America,9
Q1,20.98,23.1,-2.12,40,26.68,69,21,Europe,12
Q3,10.72,95.32,-84.6,21,31.39,35,85,Europe,63
Q3,12.5,78.16,-65.66,38,50.88,43,38,North America,31
Q1,79.52,6.74,72.78,38,89.8,49,80,South America,3
Q2,40.46,6.68,33.78,2,14.54,3,8,South America,69
Q3,82.4,78.21,4.19,39,38.14,12,6,North America,28
Q1,66.56,27.87,38.69,97,32.0,13,60,Asia,17
Q4,3.27,97.92,-94.65,82,6.14,35,34,South America,45
Q4,85.8,30.7,55.1,26,0.44,37,92,North America,96
Q2,36.59,55.22,-18.63,52,10.57,20,30,South America,64
Q3,20.24,47.87,-27.63,44,12.84,31,12,South America,47
Q2,98.28,69.41,28.87,33,95.68,24,24,North America,69
Q2,78.34,31.92,46.42,24,18.8,72,22,Europe,1
Q1,46.09,59.18,-13.09,53,71.85,8,30,Asia,100
Q4,57.76,97.07,-39.31,84,88.87,39,38,Europe,82
Q3,36.13,27.51,8.62,88,24.87,18,79,North America,10
Q2,80.18,48.25,31.93,20,80.04,86,83,North America,82
Q1,84.68,52.71,31.97,73,29.54,27,25,Asia,1
Q4,21.65,66.92,-45.27,2,51.51,37,27,Europe,1
Q4,19.38,31.99,-12.61,55,87.15,64,17,South America,17
Q1,86.28,79.55,6.73,54,86.8,29,10,Asia,85
Q4,21.62,95.09,-73.47,87,55.86,82,36,Asia,1
Q2,56.66,91.7,-35.04,79,88.51,39,92,South America,85
Q1,79.04,27.14,51.9,57,25.63,55,77,North America,59
Q4,66.9,53.55,13.35,50,20.17,58,39,South America,95
Q1,76.0,25.36,50.64,16,83.39,46,83,North America,51
Q2,5.48,63.2,-57.72,13,59.97,23,7,Europe,54
Q1,13.03,51.28,-38.25,37,64.81,57,88,South America,90
Q4,66.87,82.69,-15.82,25,81.67,10,92,Asia,11
Q3,7.88,89.23,-81.35,89,48.25,11,23,Asia,62
Q1,96.02,26.79,69.23,91,89.27,73,46,Asia,3
Q2,11.9,94.27,-82.37,65,9.06,38,27,Asia,64
Q2,14.3,81.03,-66.73,79,88.47,70,14,South America,82
Q3,37.57,26.93,10.64,2,35.18,62,73,Asia,98
Q1,91.39,62.22,29.17,73,94.39,41,1,South America,49
Q1,34.0,19.03,14.97,77,21.84,31,77,Asia,27
Q1,71.43,16.15,55.28,54,3.14,33,16,Asia,98
Q3,50.38,59.93,-9.55,96,92.31,42,60,Asia,90
Q4,7.5,34.0,-26.5,56,96.13,35,80,South America,98
Q1,49.63,2.45,47.18,61,9.42,62,29,South America,12
Q4,63.78,27.87,35.91,38,74.83,83,8,South America,76
Q2,29.85,62.26,-32.41,26,26.17,51,26,North America,83
Q2,93.45,33.71,59.74,23,87.59,6,81,Asia,67
Q4,45.32,46.39,-1.07,68,6.48,26,58,Europe,42
Q4,52.79,50.57,2.22,4,17.51,90,3,South America,40
Q2,95.94,33.3,62.64,36,29.92,99,45,Asia,62
Q2,89.24,23.86,65.38,35,95.68,71,55,South America,95
Q3,42.3,75.62,-33.32,71,55.03,28,97,North America,60
Q4,0.54,62.01,-61.47,13,38.51,30,84,Asia,68
Q1,92.79,89.21,3.58,71,26.96,98,9,South America,96
Q2,79.26,74.31,4.95,72,55.78,82,0,Europe,15
Q2,60.66,69.28,-8.62,61,55.28,40,42,South America,94
Q1,6.78,17.36,-10.58,57,28.26,59,96,Asia,27
Q3,28.78,80.02,-51.24,31,91.66,48,80,North America,56
Q3,27.36,12.44,14.92,7,89.13,78,22,Asia,21
Q4,26.2,90.58,-64.38,10,0.22,94,98,North America,61
Q1,77.35,87.82,-10.47,55,31.92,92,65,Europe,25
Q3,69.82,29.06,40.76,31,33.57,86,91,Europe,54
Q1,19.11,96.9,-77.79,70,84.93,95,99,Europe,36
Q3,67.45,9.16,58.29,1,22.77,68,45,Asia,99
Q2,72.82,67.82,5.0,78,50.01,22,29,South America,76
Q4,88.48,74.62,13.86,94,1.2,4,36,North America,76
Q2,72.85,96.37,-23.52,21,36.74,82,94,South America,62
Q4,33.39,33.27,0.12,4,75.76,4,52,South America,42
Q2,3.27,58.83,-55.56,46,55.36,22,49,Asia,59
Q1,85.84,43.72,42.12,98,21.13,82,7,Europe,5
Q1,59.37,46.93,12.44,26,60.24,86,75,South America,57
Q3,96.29,76.79,19.5,42,33.96,44,51,North America,54
Q1,99.38,31.53,67.85,84,73.76,84,14,Asia,85
Q1,80.99,92.96,-11.97,89,60.95,65,67,North America,60
Q4,51.29,12.83,38.46,92,60.34,92,63,North America,92
Q1,60.47,15.12,45.35,54,56.3,66,72,Europe,61
Q4,44.84,15.33,29.51,61,47.66,19,40,Asia,34
Q2,62.57,63.86,-1.29,18,89.32,38,84,North America,17
Q1,96.53,10.83,85.7,94,43.27,5,33,Asia,74
Q3,86.78,59.12,27.66,93,68.19,57,41,South America,18
Q3,30.7,77.34,-46.64,60,88.39,54,11,North America,38
Q2,75.73,56.93,18.8,64,51.12,31,2,Asia,15
Q1,55.57,92.89,-37.32,6,25.79,98,97,North America,3
Q3,68.05,49.63,18.42,53,29.27,30,76,North America,89
Q2,9.29,60.64,-51.35,8,85.31,54,49,South America,32
Q1,93.74,23.28,70.46,3,5.61,60,56,Europe,12
Q1,11.12,58.79,-47.67,53,63.63,21,27,Europe,85
Q2,31.92,75.35,-43.43,78,56.61,35,71,Europe,46
Q4,64.33,29.8,34.53,7,34.1,23,83,Europe,94
Q1,8.55,95.94,-87.39,71,92.57,15,4,Asia,100
Q4,82.23,77.07,5.16,4,83.69,11,57,South America,90
Q3,72.3,45.67,26.63,15,59.56,94,72,South America,75
Q3,83.14,54.81,28.33,48,20.69,26,82,Asia,61
Q3,29.53,13.63,15.9,8,74.66,99,16,Asia,92
Q3,47.61,33.14,14.47,97,23.28,87,21,Asia,38
Q1,11.69,33.3,-21.61,96,10.0,97,59,North America,89
Q3,41.57,82.75,-41.18,10,21.2,95,63,South America,14
Q2,20.83,60.47,-39.64,17,32.11,36,11,Asia,57
Q3,27.06,6.66,20.4,25,44.99,82,94,Asia,19
Q1,51.71,86.34,-34.63,76,50.49,7,27,North America,33
Q2,24.82,88.24,-63.42,75,80.02,33,74,Europe,65
Q2,57.7,99.67,-41.97,94,41.34,6,10,Asia,5
Q2,81.67,24.69,56.98,43,70.02,99,38,South America,1
Q3,45.62,12.09,33.53,74,18.64,1,51,North America,95
Q1,72.18,43.14,29.04,91,16.08,6,13,South America,7
Q4,67.75,24.79,42.96,47,8.64,64,44,South America,56
Q4,65.32,24.25,41.07,30,35.61,52,69,North America,32
Q2,63.03,12.98,50.05,51,26.71,43,81,South America,90
Q3,22.29,58.95,-36.66,43,91.34,83,48,North America,49
Q1,72.22,12.46,59.76,26,61.98,93,78,North America,1
Q4,39.24,51.95,-12.71,48,21.4,6,60,Asia,66
Q1,30.84,27.65,3.19,60,87.27,54,59,Europe,32
Q2,90.78,68.23,22.55,30,2.19,54,48,Europe,43
Q2,30.34,54.44,-24.1,65,78.57,32,57,Europe,32
Q2,44.5,25.99,18.51,93,83.88,85,13,Europe,63
Q2,52.34,29.08,23.26,37,78.62,41,42,Asia,53
Q4,11.77,60.18,-48.41,89,71.32,45,30,Europe,53
Q1,20.54,88.38,-67.84,27,43.33,93,94,South America,3
Q1,44.57,1.14,43.43,78,85.48,94,49,North America,75
Q2,46.42,50.15,-3.73,26,33.62,41,34,Europe,92
Q1,40.4,25.19,15.21,66,72.53,60,97,South America,36
Q3,19.33,67.54,-48.21,71,75.14,52,32,Europe,82
Q2,43.43,29.37,14.06,70,4.71,32,29,Asia,89
Q3,81.42,24.21,57.21,15,19.35,32,18,South America,57
Q3,25.8,12.98,12.82,0,95.71,40,1,Europe,9
Q3,1.88,15.8,-13.92,77,50.82,100,98,South America,90
Q2,62.65,10.42,52.23,0,31.68,7,13,Europe,86
Q3,47.98,10.91,37.07,16,50.4,6,42,North America,94
Q4,78.66,44.87,33.79,95,97.98,16,41,Asia,93
Q1,76.68,47.5,29.18,78,74.17,45,2,North America,78
Q2,43.34,14.06,29.28,96,90.01,81,57,Europe,4
Q4,56.85,76.95,-20.1,35,17.45,22,95,South America,87
Q1,34.6,1.56,33.04,0,74.52,6,38,Europe,74
Q4,31.41,57.0,-25.59,84,81.2,86,75,North America,78
Q4,46.03,55.72,-9.69,58,4.83,69,16,North America,29
Q4,86.18,47.26,38.92,82,16.3,38,12,South America,83
Q4,8.07,99.99,-91.92,47,68.92,46,74,South America,32
Q1,40.63,14.46,26.17,74,43.43,71,19,North America,71
Q1,64.52,52.25,12.27,58,32.24,3,49,Europe,81
Q4,28.42,64.14,-35.72,1,71.86,85,74,South America,90
Q2,98.76,99.02,-0.26,23,45.12,29,84,South America,82
Q3,39.53,75.02,-35.49,40,73.12,22,40,Europe,100
Q2,99.8,88.8,11.0,68,10.47,14,0,South America,61
Q2,70.13,35.2,34.93,83,38.03,24,38,Europe,88
Q1,64.7,48.79,15.91,94,48.29,29,52,Asia,21
Q2,58.68,53.02,5.66,81,22.81,97,35,North America,43
Q4,6.0,73.54,-67.54,11,74.18,10,100,Europe,64
Q1,91.17,79.39,11.78,31,42.41,37,48,North America,23
Q3,16.33,74.18,-57.85,76,59.45,7,99,South America,87
Q2,22.48,48.56,-26.08,51,96.13,68,12,Europe,79
Q1,14.77,15.8,-1.03,15,4.99,0,39,North America,26
Q2,14.65,72.36,-57.71,24,45.04,0,6,Europe,45
Q2,27.2,35.17,-7.97,83,93.85,50,58,Asia,2
Q3,84.6,47.12,37.48,47,16.24,78,50,North America,100
Q1,47.61,52.34,-4.73,14,81.37,88,72,Asia,85
Q2,52.15,50.01,2.14,81,4.55,3,80,Europe,54
Q4,77.78,84.28,-6.5,10,10.45,62,9,South America,99
Q3,72.58,72.89,-0.31,4,35.71,28,33,South America,94
Q1,88.83,86.06,2.77,94,75.07,75,82,Europe,2
Q2,78.29,80.54,-2.25,40,1.91,76,99,South America,37
Q2,51.53,22.36,29.17,91,69.45,86,31,North America,70
Q2,46.09,6.3,39.79,30,77.78,63,32,South America,7
Q3,14.14,5.12,9.02,24,38.48,9,39,North America,58
Q4,49.46,88.55,-39.09,88,75.62,42,39,South America,37
Q4,33.9,65.07,-31.17,11,8.1,11,23,South America,3
Q1,17.6,82.76,-65.16,93,56.78,39,96,Europe,31
Q3,49.56,2.41,47.15,39,57.42,55,86,Asia,67
Q4,26.04,48.34,-22.3,96,71.5,36,7,South America,99
Q4,63.46,21.82,41.64,50,21.6,76,2,South America,83
Q2,2.5,52.71,-50.21,67,6.63,76,70,South America,77
Q1,64.51,64.44,0.07,99,74.09,22,72,South America,97
Q1,28.04,31.1,-3.06,28,98.65,95,62,Asia,20
Q3,43.08,60.51,-17.43,13,55.99,12,89,Europe,15
Q4,84.66,92.35,-7.69,58,90.51,1,90,Europe,44
Q3,23.41,57.86,-34.45,4,56.22,74,24,Asia,37
Q4,50.49,55.79,-5.3,98,95.87,58,2,North America,64
Q3,84.06,17.41,66.65,41,20.45,58,82,Europe,57
Q4,53.21,28.24,24.97,97,24.46,46,15,North America,40
Q3,94.44,1.95,92.49,53,10.92,57,57,Europe,42
Q4,20.72,36.82,-16.1,24,99.78,100,1,North America,61
Q3,70.2,34.97,35.23,17,15.58,12,43,North America,99
Q1,33.16,31.77,1.39,78,35.78,50,67,North America,47
Q2,77.47,93.96,-16.49,27,23.47,75,42,Europe,67
Q4,14.25,80.11,-65.86,2,69.86,39,33,South America,42
Q3,72.13,72.55,-0.42,4,73.01,87,96,Asia,35
Q1,53.58,50.02,3.56,18,24.25,44,42,Asia,13
Q1,6.44,50.2,-43.76,53,71.82,63,62,South America,96
Q3,91.76,55.57,36.19,55,6.6,5,80,Asia,69
Q2,82.66,8.21,74.45,15,89.1,93,88,North America,93
Q2,61.77,41.43,20.34,37,96.28,97,13,North America,21
Q3,12.11,81.89,-69.78,49,76.81,75,37,Europe,71
Q3,31.56,95.94,-64.38,92,97.58,8,33,Europe,67
Q3,77.49,97.06,-19.57,75,81.43,28,64,North America,22
Q3,59.85,37.57,22.28,30,11.29,64,71,Asia,38
Q2,35.65,61.95,-26.3,59,81.85,22,67,Europe,44
Q3,41.26,95.65,-54.39,98,19.38,56,27,South America,43
Q2,78.56,47.66,30.9,4,70.25,31,61,South America,33
Q2,52.19,67.66,-15.47,59,51.66,49,59,North America,98
Q3,30.97,16.07,14.9,46,41.42,75,32,Europe,81
Q1,2.27,22.86,-20.59,57,66.7,53,80,North America,73
Q1,84.56,15.65,68.91,85,79.99,19,67,North America,26
Q2,26.07,99.36,-73.29,12,2.79,92,79,Europe,30
Q3,45.28,47.4,-2.12,12,41.42,7,7,North America,10
Q1,45.35,79.19,-33.84,49,65.98,29,31,South America,87
Q2,60.76,9.91,50.85,93,13.12,43,39,Europe,75
Q3,19.41,36.14,-16.73,6,16.74,33,13,Asia,87
Q4,81.24,52.07,29.17,54,71.3,3,42,Europe,0
Q1,4.46,31.49,-27.03,87,59.36,64,38,North America,94
Q3,78.52,50.91,27.61,50,99.73,41,40,North America,26
Q3,26.22,79.41,-53.19,92,0.09,85,15,North America,68
Q4,19.13,0.8,18.33,85,74.16,46,51,Europe,49
Q3,54.72,4.19,50.53,20,16.67,82,45,North America,43
Q1,16.9,27.85,-10.95,69,57.31,25,71,South America,4
Q2,5.62,66.34,-60.72,28,78.26,19,34,Europe,21
Q1,31.36,61.3,-29.94,82,45.73,45,93,South America,94
Q4,49.3,73.97,-24.67,1,56.44,80,90,Asia,55
Q3,56.96,71.48,-14.52,13,56.93,65,3,South America,97
Q4,73.47,1.11,72.36,18,77.92,84,35,Europe,55
Q4,55.43,82.29,-26.86,17,38.7,42,35,North America,7
Q1,35.14,20.21,14.93,88,46.6,1,89,North America,25
Q2,15.42,76.21,-60.79,53,65.18,27,52,Asia,75
Q3,97.93,12.43,85.5,76,67.41,79,76,Asia,63
Q1,71.77,91.4,-19.63,66,2.91,25,1,Asia,87
Q1,39.25,85.46,-46.21,40,63.58,79,64,Europe,62
Q1,75.29,68.01,7.28,89,22.17,79,32,Europe,38
Q4,22.43,53.33,-30.9,66,91.76,33,94,North America,24
Q4,73.14,6.65,66.49,90,89.81,24,37,North America,25
Q2,95.0,5.35,89.65,9,36.83,9,20,Asia,67
Q1,93.34,11.09,82.25,94,7.43,39,16,Asia,32
Q3,33.75,88.68,-54.93,96,41.08,35,65,Europe,32
Q4,10.98,26.71,-15.73,24,9.47,2,98,Europe,48
Q2,14.16,59.45,-45.29,43,74.08,6,20,North America,71
Q4,75.35,44.77,30.58,73,12.67,21,84,North America,87
Q4,80.87,89.68,-8.81,42,24.6,1,13,South America,10
Q2,68.27,32.81,35.46,53,89.37,25,79,South America,73
Q4,42.27,18.44,23.83,62,2.45,51,95,South America,83
Q4,40.82,88.45,-47.63,74,30.2,7,56,South America,44
Q2,73.54,94.72,-21.18,78,45.53,65,92,South America,66
Q1,18.41,24.93,-6.52,30,12.79,63,34,South America,1
Q3,13.22,78.1,-64.88,13,21.44,85,0,South America,82
Q4,0.49,68.32,-67.83,78,21.05,68,91,North America,93
Q1,56.06,15.49,40.57,30,94.47,7,40,Europe,88
Q1,79.15,57.09,22.06,5,82.55,58,56,South America,68
Q4,50.36,43.67,6.69,9,10.78,7,2,Asia,75
Q1,71.54,93.45,-21.91,25,16.04,82,64,South America,78
Q2,81.72,84.35,-2.63,41,9.91,66,34,Europe,63
Q2,96.4,52.21,44.19,45,86.41,72,6,North America,85
Q1,92.13,52.3,39.83,47,87.1,4,23,North America,2
Q1,29.77,8.66,21.11,41,67.91,65,68,North America,60
Q3,22.42,90.18,-67.76,14,60.26,34,41,Asia,65
Q3,80.8,71.87,8.93,83,39.91,14,91,Asia,87
Q2,76.72,17.0,59.72,46,40.65,40,26,North America,88
Q3,51.6,82.02,-30.42,89,73.7,54,91,North America,69
Q1,25.22,69.12,-43.9,44,76.13,13,22,North America,88
Q1,86.38,89.5,-3.12,13,45.37,38,78,Europe,58
Q2,17.48,65.07,-47.59,1,55.56,32,77,Asia,37
Q4,4.77,12.63,-7.86,51,5.45,20,25,Asia,48
Q2,58.57,5.16,53.41,32,16.52,72,16,Asia,97
Q1,16.01,17.75,-1.74,91,22.1,60,4,North America,94
Q1,57.18,88.42,-31.24,32,84.54,46,11,North America,62
Q3,62.0,87.82,-25.82,1,53.03,28,56,North America,32
Q2,55.29,56.73,-1.44,93,51.1,84,43,North America,99
Q1,54.65,57.61,-2.96,94,91.33,3,48,Europe,97
Q1,49.43,35.39,14.04,82,36.36,43,37,South America,3
Q1,52.84,94.59,-41.75,97,27.63,48,75,Europe,45
Q2,99.33,88.7,10.63,33,24.97,8,74,North America,7
Q4,18.95,34.19,-15.24,31,62.98,38,4,Europe,72
Q2,19.15,84.88,-65.73,69,61.12,40,59,Asia,81
Q3,72.6,83.87,-11.27,93,20.41,36,79,Europe,81
Q1,29.2,11.01,18.19,54,74.85,68,90,South America,29
Q4,94.15,55.73,38.42,15,31.21,34,0,Europe,25
Q1,97.89,11.71,86.18,91,78.53,42,37,North America,8
Q3,61.1,79.52,-18.42,34,7.83,56,84,Asia,100
Q2,61.31,57.1,4.21,95,24.09,98,89,North America,28
Q1,33.88,17.51,16.37,52,11.39,50,66,Europe,33
Q1,11.76,40.89,-29.13,88,77.7,64,53,Europe,17
Q2,96.3,95.87,0.43,28,73.68,59,33,North America,25
Q2,73.91,18.34,55.57,35,35.43,12,41,South America,36
Q2,66.5,0.82,65.68,100,33.14,19,98,South America,48
Q3,76.17,12.88,63.29,77,6.09,97,6,South America,1
Q2,58.96,41.54,17.42,5,44.14,6,99,North America,94
Q2,99.33,32.63,66.7,14,48.76,88,81,Europe,50
Q4,81.39,74.38,7.01,7,71.61,53,91,Asia,30
Q4,56.63,34.57,22.06,50,61.18,88,20,Asia,3
Q4,54.12,59.76,-5.64,12,16.88,98,9,South America,9
Q2,17.16,54.89,-37.73,57,94.97,62,34,South America,17
Q3,4.18,12.84,-8.66,79,88.05,22,86,North America,49
Q2,95.92,54.32,41.6,72,40.17,16,66,Asia,3
Q4,77.89,18.17,59.72,79,81.85,16,35,North America,30
Q3,98.25,26.77,71.48,52,71.56,24,16,Europe,56
Q2,89.32,7.86,81.46,62,94.84,66,30,Asia,31
Q4,73.79,19.27,54.52,4,67.06,72,20,Europe,28
Q4,61.72,90.54,-28.82,99,32.35,10,51,Asia,46
Q1,47.12,71.85,-24.73,71,56.94,62,43,Asia,95
Q3,85.35,40.44,44.91,70,26.81,69,91,Asia,62
Q3,27.06,72.89,-45.83,90,93.25,27,97,North America,48
Q3,85.9,47.99,37.91,29,95.43,80,94,South America,32
Q4,53.95,48.31,5.64,34,96.83,87,79,Asia,20
Q3,56.27,96.26,-39.99,82,85.27,12,55,Europe,63
Q4,30.84,69.76,-38.92,75,81.11,7,18,South America,58
Q2,29.24,99.2,-69.96,63,69.63,52,61,North America,64
Q3,48.76,73.54,-24.78,37,13.8,2,61,Asia,15
Q2,47.77,52.45,-4.68,69,91.55,6,58,South America,65
Q2,71.16,35.21,35.95,11,63.83,30,18,South America,53
Q3,87.62,50.55,37.07,48,41.91,75,86,Asia,0
Q3,52.14,7.0,45.14,64,16.21,81,69,Europe,70
Q1,93.55,32.34,61.21,35,93.17,2,51,Asia,46
Q1,20.89,68.72,-47.83,54,8.3,53,7,Asia,82
Q4,2.31,62.78,-60.47,90,64.91,89,40,Europe,16
Q3,33.41,4.25,29.16,99,8.54,71,90,Europe,29
Q4,63.33,17.31,46.02,69,79.23,98,20,Europe,8
Q1,2.75,54.89,-52.14,20,33.55,52,55,North America,41
Q3,87.57,12.9,74.67,81,96.9,41,87,Asia,82
Q1,67.45,12.39,55.06,10,21.01,49,55,Asia,69
Q3,26.71,36.5,-9.79,87,38.34,90,59,South America,31
Q2,75.66,78.6,-2.94,82,7.07,37,21,Asia,61
Q4,49.14,8.53,40.61,24,79.47,56,43,Europe,13
Q4,74.78,65.15,9.63,50,93.51,7,20,South America,78
Q1,66.09,87.21,-21.12,30,84.27,64,35,Asia,73
Q2,48.71,27.01,21.7,30,44.68,16,42,South America,46
Q2,2.27,82.76,-80.49,74,93.51,61,74,Asia,13
Q4,24.76,22.92,1.84,82,33.81,35,65,Asia,76
Q1,81.94,71.32,10.62,37,2.5,19,32,North America,10
Q2,52.1,18.16,33.94,48,67.11,34,53,South America,69
Q4,27.17,34.63,-7.46,95,88.99,6,74,Asia,49
Q3,5.36,83.68,-78.32,60,49.19,66,24,North America,7
Q1,4.22,62.68,-58.46,85,76.97,14,41,North America,89
Q2,30.48,44.51,-14.03,16,74.66,83,25,Asia,68
Q2,62.97,18.05,44.92,13,40.82,10,28,South America,50
Q4,19.89,78.74,-58.85,92,59.58,52,54,Asia,25
Q4,28.41,45.46,-17.05,20,69.8,69,94,North America,86
Q4,73.39,4.24,69.15,1,38.26,7,100,Asia,74
Q4,11.82,40.94,-29.12,17,70.67,87,10,North America,45
Q2,12.2,61.6,-49.4,51,59.15,60,68,Europe,99
Q4,27.27,1.95,25.32,5,7.71,29,43,North America,66
Q1,87.15,12.87,74.28,16,91.87,37,58,South America,64
Q1,61.86,98.97,-37.11,44,97.88,16,99,Europe,79
Q3,44.7,60.43,-15.73,75,21.04,82,68,South America,33
Q2,5.17,75.2,-70.03,39,51.19,59,21,Asia,34
Q4,55.47,8.55,46.92,26,93.85,29,10,Europe,98
Q4,46.66,81.83,-35.17,90,11.21,35,85,Asia,81
Q1,39.47,2.06,37.41,81,56.22,63,44,North America,80
Q3,54.58,37.68,16.9,52,62.33,74,17,North America,66
Q4,87.31,65.29,22.02,47,29.18,44,94,South America,62
Q2,28.02,40.66,-12.64,61,31.14,49,71,North America,44
Q4,88.13,20.11,68.02,63,34.46,27,1,North America,34
Q4,86.4,61.27,25.13,30,73.27,38,54,North America,77
Q3,7.73,2.98,4.75,69,32.67,19,60,North America,35
Q1,17.14,36.91,-19.77,38,65.88,32,47,Asia,0
Q2,76.78,73.79,2.99,51,21.04,48,61,Asia,15
Q3,97.06,3.27,93.79,32,12.53,5,7,South America,26
Q4,97.35,24.81,72.54,33,77.36,88,34,North America,49
Q4,88.97,85.88,3.09,88,8.51,42,79,North America,73
Q1,90.94,43.33,47.61,49,27.47,33,56,North America,71
Q2,2.12,75.61,-73.49,88,92.84,63,84,North America,4
Q1,28.46,62.49,-34.03,71,21.12,19,61,South America,34
Q3,82.22,41.13,41.09,86,87.1,46,76,Asia,84
Q1,16.9,31.09,-14.19,85,2.72,21,7,Europe,96
Q1,33.24,73.86,-40.62,52,87.9,5,89,Asia,46
Q3,36.8,62.9,-26.1,37,42.63,21,9,Europe,42
Q2,29.18,63.81,-34.63,85,89.21,81,73,South America,100
Q1,57.19,36.71,20.48,27,22.62,4,29,South America,19
Q4,35.46,76.51,-41.05,25,59.04,59,85,Europe,73
Q4,21.79,24.53,-2.74,31,99.12,61,18,Europe,11
Q4,16.86,78.98,-62.12,74,96.18,30,63,Europe,4
Q4,1.99,40.32,-38.33,21,35.91,30,1,South America,97
Q4,44.98,79.36,-34.38,91,95.4,64,25,North America,57
Q4,46.07,16.61,29.46,58,58.56,91,9,South America,84
Q4,41.35,36.14,5.21,85,79.36,8,24,Asia,74
Q1,74.67,71.59,3.08,84,85.16,72,61,Asia,38
Q1,25.87,27.16,-1.29,21,32.57,7,99,Asia,25
Q1,31.14,66.9,-35.76,27,87.12,88,32,Asia,90
Q3,86.72,82.18,4.54,52,40.83,11,79,South America,58
Q2,47.03,21.96,25.07,82,98.01,90,93,Europe,84
Q1,13.86,95.21,-81.35,26,72.26,0,87,Europe,36
Q4,40.29,97.92,-57.63,23,91.06,7,21,South America,20
